tipo_personal,caracter,presta_servicio_utn,idos
No Docente,Permanente,True,29779
No Docente,Contratado,False,12379
No Docente,Contratado,False,4126
Docente,Permanente,False,13631
No Docente,Contratado,True,41347
Docente,Permanente,True,328
Docente,Contratado,False,28145
No Docente,Contratado,False,10168
No Docente,Contratado,True,28522
No Docente,Contratado,False,19157
No Docente,Contratado,False,26256
No Docente,Permanente,False,49560
Docente,Contratado,True,7936
Docente,Permanente,False,43349
No Docente,Permanente,True,6033
Docente,Permanente,False,45313
Docente,Permanente,False,16254
Docente,Contratado,False,27764
Docente,Contratado,True,19927
No Docente,Permanente,False,47738
No Docente,Permanente,True,18732
No Docente,Permanente,True,25772
Docente,Contratado,False,930
No Docente,Permanente,False,25959
No Docente,Contratado,True,34098
Docente,Contratado,False,36252
Docente,Permanente,True,40705
Docente,Permanente,False,40262
Docente,Permanente,False,38480
No Docente,Contratado,True,30093
No Docente,Permanente,True,46199
No Docente,Contratado,True,28840
No Docente,Permanente,False,21413
Docente,Permanente,False,44744
Docente,Permanente,False,6233
Docente,Permanente,True,14561
Docente,Permanente,True,18148
Docente,Permanente,True,7069
No Docente,Contratado,True,7333
Docente,Contratado,False,9429
No Docente,Contratado,True,44382
Docente,Permanente,False,10996
Docente,Permanente,False,23060
Docente,Permanente,False,22382
No Docente,Contratado,True,47479
No Docente,Permanente,False,22112
Docente,Contratado,True,29851
Docente,Contratado,False,46523
Docente,Contratado,True,43612
Docente,Permanente,False,35563
Docente,Contratado,True,35854
Docente,Permanente,True,47581
No Docente,Permanente,True,17685
Docente,Contratado,True,22148
Docente,Permanente,True,20348
Docente,Permanente,False,40357
Docente,Contratado,True,1164
Docente,Contratado,True,27172
No Docente,Contratado,False,35414
Docente,Contratado,False,19530
Docente,Permanente,False,5180
No Docente,Contratado,False,41638
No Docente,Permanente,False,27583
Docente,Contratado,False,24751
No Docente,Contratado,True,2556
No Docente,Permanente,True,25030
Docente,Contratado,True,31964
No Docente,Permanente,True,20979
Docente,Contratado,False,12778
No Docente,Contratado,False,32086
Docente,Contratado,False,42436
No Docente,Contratado,True,5218
Docente,Permanente,False,18251
No Docente,Permanente,True,37027
Docente,Contratado,False,37325
Docente,Contratado,False,13110
No Docente,Contratado,True,35119
Docente,Contratado,False,28207
Docente,Contratado,True,13642
Docente,Contratado,True,15888
Docente,Contratado,True,29507
No Docente,Permanente,False,28931
No Docente,Permanente,True,34638
Docente,Contratado,False,32593
No Docente,Contratado,True,41082
No Docente,Contratado,True,10065
No Docente,Contratado,True,7596
No Docente,Contratado,True,47612
No Docente,Contratado,True,41380
No Docente,Contratado,True,49133
No Docente,Contratado,False,31189
Docente,Permanente,False,5802
No Docente,Contratado,False,7870
Docente,Contratado,False,5450
Docente,Contratado,False,29965
No Docente,Permanente,True,27360
No Docente,Permanente,True,6857
No Docente,Contratado,False,2605
Docente,Contratado,False,11404
No Docente,Contratado,True,6043
No Docente,Permanente,True,36605
Docente,Permanente,False,18880
No Docente,Permanente,True,10324
Docente,Contratado,True,33145
Docente,Contratado,True,46524
No Docente,Contratado,True,1227
Docente,Contratado,False,23222
No Docente,Contratado,True,13276
No Docente,Permanente,False,9403
Docente,Permanente,False,12874
Docente,Permanente,True,12770
Docente,Permanente,False,2463
No Docente,Permanente,True,38920
Docente,Contratado,False,13573
No Docente,Permanente,True,33494
Docente,Permanente,True,3283
No Docente,Contratado,True,6532
Docente,Contratado,False,21408
No Docente,Contratado,True,12329
No Docente,Permanente,True,21179
Docente,Permanente,False,31882
No Docente,Contratado,True,38554
No Docente,Permanente,True,25962
No Docente,Contratado,False,29816
Docente,Permanente,False,13563
No Docente,Contratado,True,8714
Docente,Contratado,True,9693
No Docente,Permanente,True,983
No Docente,Permanente,True,1121
Docente,Contratado,True,7338
No Docente,Permanente,True,4962
Docente,Contratado,True,23065
No Docente,Permanente,False,35200
Docente,Permanente,False,47203
No Docente,Permanente,True,3627
No Docente,Contratado,False,7862
No Docente,Permanente,False,1437
No Docente,Contratado,False,20432
No Docente,Permanente,False,5492
Docente,Contratado,True,11392
Docente,Permanente,False,49978
No Docente,Contratado,False,14766
Docente,Contratado,True,22988
No Docente,Contratado,False,5126
No Docente,Permanente,False,1305
Docente,Contratado,False,1595
No Docente,Permanente,True,42721
No Docente,Contratado,False,10268
Docente,Contratado,True,27471
No Docente,Contratado,False,17940
Docente,Permanente,True,34471
No Docente,Contratado,False,34736
No Docente,Permanente,True,22336
Docente,Contratado,False,46575
Docente,Permanente,True,23333
Docente,Permanente,True,5420
No Docente,Permanente,False,3078
Docente,Contratado,True,23056
Docente,Permanente,True,41894
Docente,Contratado,True,35524
Docente,Contratado,True,7397
Docente,Permanente,True,47615
No Docente,Permanente,False,8878
No Docente,Permanente,True,38465
No Docente,Permanente,False,27389
Docente,Contratado,False,37747
Docente,Permanente,True,38743
Docente,Contratado,False,22413
No Docente,Permanente,False,6400
Docente,Contratado,True,7991
No Docente,Permanente,True,16956
No Docente,Permanente,True,6112
Docente,Permanente,True,32848
Docente,Contratado,False,3869
Docente,Contratado,True,39798
No Docente,Contratado,True,358
Docente,Permanente,True,44260
No Docente,Contratado,False,15914
Docente,Permanente,True,19958
No Docente,Permanente,True,48863
Docente,Contratado,False,31147
Docente,Permanente,False,47882
Docente,Permanente,True,12884
No Docente,Contratado,False,46413
No Docente,Contratado,True,16180
No Docente,Contratado,False,22900
No Docente,Contratado,True,31677
No Docente,Contratado,True,15470
No Docente,Permanente,True,38827
Docente,Permanente,True,39690
No Docente,Permanente,True,44032
No Docente,Contratado,True,29323
No Docente,Permanente,True,2529
Docente,Permanente,False,6800
Docente,Contratado,True,14402
No Docente,Contratado,True,14560
No Docente,Contratado,False,46912
Docente,Permanente,False,18728
No Docente,Contratado,True,47838
Docente,Permanente,True,13574
Docente,Permanente,False,47706
No Docente,Permanente,True,30889
No Docente,Contratado,False,9702
Docente,Contratado,False,6777
Docente,Contratado,True,18917
Docente,Contratado,False,36505
No Docente,Contratado,True,5959
No Docente,Permanente,True,11630
No Docente,Permanente,True,185
Docente,Contratado,False,30756
No Docente,Permanente,True,25343
Docente,Permanente,False,6637
No Docente,Permanente,True,44653
Docente,Permanente,False,23320
Docente,Contratado,True,7354
Docente,Permanente,False,41796
No Docente,Contratado,False,3357
Docente,Contratado,True,12800
Docente,Contratado,False,49010
No Docente,Contratado,True,9756
Docente,Permanente,False,1662
Docente,Permanente,True,25699
Docente,Contratado,False,6620
No Docente,Permanente,False,16243
Docente,Permanente,True,29630
Docente,Permanente,True,29687
Docente,Contratado,True,12429
Docente,Contratado,True,43328
No Docente,Contratado,False,29756
No Docente,Contratado,False,21276
Docente,Permanente,True,18973
Docente,Contratado,False,48795
Docente,Contratado,False,47523
No Docente,Permanente,False,25929
Docente,Permanente,True,1515
No Docente,Contratado,False,30716
No Docente,Contratado,False,36170
No Docente,Permanente,False,45303
Docente,Permanente,True,6651
No Docente,Contratado,False,12668
No Docente,Permanente,False,31811
Docente,Permanente,False,8488
No Docente,Permanente,False,45613
No Docente,Contratado,False,43017
No Docente,Permanente,False,28916
Docente,Contratado,False,36274
No Docente,Permanente,False,16817
No Docente,Contratado,True,49414
No Docente,Contratado,True,23940
Docente,Contratado,True,37907
No Docente,Permanente,False,45321
No Docente,Permanente,True,16461
No Docente,Contratado,False,4851
No Docente,Permanente,True,1119
Docente,Permanente,False,4349
No Docente,Permanente,True,42094
Docente,Permanente,False,20037
No Docente,Permanente,False,40636
No Docente,Contratado,True,15517
Docente,Permanente,False,36171
Docente,Contratado,False,33624
No Docente,Permanente,False,18319
Docente,Permanente,False,36402
No Docente,Contratado,True,30516
No Docente,Permanente,True,26395
No Docente,Permanente,True,46135
No Docente,Permanente,True,47608
Docente,Contratado,False,48701
Docente,Permanente,False,46097
No Docente,Contratado,False,28067
No Docente,Permanente,False,23329
No Docente,Contratado,False,33813
Docente,Permanente,False,49659
No Docente,Contratado,False,36653
No Docente,Permanente,True,30811
Docente,Contratado,False,6478
No Docente,Contratado,False,48644
No Docente,Contratado,True,3760
Docente,Contratado,False,1104
No Docente,Permanente,True,9431
No Docente,Contratado,True,2513
No Docente,Permanente,False,48049
No Docente,Permanente,False,34086
Docente,Permanente,True,21884
No Docente,Permanente,True,48202
No Docente,Permanente,True,32604
Docente,Permanente,True,44957
Docente,Permanente,True,12416
Docente,Permanente,False,23458
Docente,Contratado,True,22695
No Docente,Permanente,False,9984
No Docente,Contratado,False,28
No Docente,Contratado,True,7648
Docente,Contratado,False,8671
No Docente,Contratado,False,67
No Docente,Permanente,True,24637
Docente,Contratado,False,16264
Docente,Contratado,True,46123
No Docente,Contratado,True,43020
No Docente,Contratado,True,11129
No Docente,Permanente,False,36601
Docente,Contratado,False,2772
No Docente,Contratado,False,6248
Docente,Permanente,False,19319
Docente,Contratado,False,35757
No Docente,Contratado,True,45210
No Docente,Permanente,False,6831
No Docente,Permanente,True,595
Docente,Permanente,True,16079
No Docente,Permanente,True,48756
Docente,Permanente,False,12860
Docente,Permanente,True,3762
No Docente,Contratado,False,18841
Docente,Permanente,True,16783
Docente,Contratado,False,11511
No Docente,Permanente,True,20315
No Docente,Permanente,False,42231
No Docente,Permanente,True,33676
No Docente,Permanente,True,33480
Docente,Permanente,False,28808
Docente,Contratado,True,41084
Docente,Permanente,False,14774
Docente,Contratado,False,47327
Docente,Permanente,False,12844
Docente,Contratado,False,38432
Docente,Permanente,True,8528
Docente,Contratado,True,1346
No Docente,Permanente,True,21468
Docente,Contratado,False,45479
No Docente,Permanente,False,18895
No Docente,Contratado,False,43287
No Docente,Contratado,True,35326
No Docente,Permanente,False,17788
Docente,Permanente,True,26509
Docente,Permanente,False,1089
Docente,Contratado,False,48430
Docente,Permanente,True,12152
No Docente,Permanente,True,15225
Docente,Permanente,True,28391
No Docente,Permanente,True,16442
No Docente,Contratado,True,25861
No Docente,Contratado,True,7505
No Docente,Contratado,True,33383
Docente,Contratado,True,21765
Docente,Contratado,False,6365
Docente,Permanente,True,45271
No Docente,Permanente,False,1228
No Docente,Permanente,True,41784
Docente,Permanente,False,738
Docente,Contratado,True,47751
Docente,Permanente,True,3486
No Docente,Permanente,True,35614
No Docente,Contratado,True,5756
Docente,Permanente,True,27645
No Docente,Permanente,False,26233
No Docente,Permanente,True,12216
No Docente,Permanente,True,25636
No Docente,Contratado,True,41072
Docente,Contratado,True,38854
Docente,Contratado,False,2515
No Docente,Contratado,True,24297
Docente,Permanente,True,49073
Docente,Contratado,False,8699
No Docente,Permanente,False,32777
No Docente,Permanente,False,4434
Docente,Contratado,True,16426
No Docente,Contratado,False,36933
No Docente,Contratado,True,30552
Docente,Contratado,False,4783
No Docente,Contratado,True,24880
No Docente,Contratado,True,15949
No Docente,Permanente,True,30
No Docente,Contratado,True,28533
Docente,Contratado,True,21472
No Docente,Permanente,False,22235
No Docente,Permanente,False,46591
No Docente,Permanente,False,48607
Docente,Contratado,True,38079
No Docente,Permanente,True,22720
Docente,Permanente,False,4143
Docente,Permanente,False,23133
No Docente,Permanente,False,36986
No Docente,Permanente,True,38369
No Docente,Permanente,False,35529
Docente,Permanente,True,22143
Docente,Contratado,False,39792
Docente,Permanente,True,36419
No Docente,Permanente,False,9806
No Docente,Permanente,True,39380
No Docente,Permanente,True,18252
No Docente,Permanente,False,47136
Docente,Permanente,False,21473
Docente,Permanente,False,27635
Docente,Contratado,True,11348
No Docente,Permanente,False,38624
Docente,Permanente,False,14920
No Docente,Contratado,True,32864
Docente,Permanente,True,35965
Docente,Contratado,True,6710
No Docente,Contratado,True,15418
No Docente,Contratado,False,32689
No Docente,Permanente,False,14351
Docente,Permanente,False,27426
Docente,Contratado,False,3951
Docente,Permanente,False,38259
Docente,Contratado,True,45864
Docente,Permanente,False,1947
No Docente,Contratado,False,9766
Docente,Permanente,False,26373
Docente,Contratado,True,5045
No Docente,Contratado,True,46096
No Docente,Permanente,True,23214
No Docente,Contratado,False,21379
Docente,Contratado,False,21945
No Docente,Contratado,True,6342
Docente,Permanente,False,42285
Docente,Permanente,True,42111
No Docente,Permanente,False,13082
Docente,Contratado,True,8275
Docente,Permanente,False,43014
Docente,Contratado,False,31762
Docente,Contratado,True,29828
Docente,Permanente,False,49285
No Docente,Contratado,True,16401
No Docente,Permanente,False,37765
No Docente,Permanente,True,27321
No Docente,Contratado,False,45919
No Docente,Permanente,True,33683
No Docente,Permanente,True,12131
Docente,Contratado,False,46572
No Docente,Contratado,False,36930
No Docente,Permanente,False,16762
No Docente,Permanente,True,15983
Docente,Permanente,False,11589
Docente,Permanente,False,33326
Docente,Permanente,False,28204
No Docente,Contratado,True,668
No Docente,Contratado,False,5893
Docente,Permanente,True,9348
No Docente,Contratado,True,48002
Docente,Permanente,False,6119
No Docente,Contratado,True,16377
No Docente,Contratado,False,7633
No Docente,Permanente,True,21948
No Docente,Permanente,False,30462
No Docente,Permanente,True,15564
Docente,Permanente,True,49160
No Docente,Permanente,False,9132
No Docente,Contratado,False,49453
Docente,Contratado,False,15604
No Docente,Contratado,False,7191
No Docente,Contratado,False,38881
No Docente,Permanente,True,37619
Docente,Contratado,True,40159
Docente,Contratado,True,37533
No Docente,Permanente,False,36169
Docente,Permanente,True,7920
No Docente,Permanente,True,30935
No Docente,Contratado,False,10966
Docente,Contratado,True,36394
No Docente,Contratado,True,13961
Docente,Permanente,False,46051
Docente,Permanente,False,20461
Docente,Contratado,False,37486
No Docente,Contratado,False,48447
No Docente,Contratado,True,36642
Docente,Contratado,False,22569
Docente,Contratado,True,3704
Docente,Permanente,True,11977
No Docente,Contratado,True,16952
No Docente,Permanente,False,21578
Docente,Contratado,False,3371
No Docente,Contratado,True,45509
No Docente,Contratado,True,4763
Docente,Permanente,True,29881
Docente,Contratado,False,8925
Docente,Permanente,True,4502
No Docente,Contratado,True,23025
No Docente,Contratado,True,10868
Docente,Contratado,True,20321
No Docente,Contratado,False,37617
No Docente,Contratado,True,21152
No Docente,Permanente,True,41986
Docente,Contratado,True,26738
No Docente,Contratado,False,7712
Docente,Permanente,False,21942
No Docente,Permanente,False,14588
No Docente,Permanente,True,40538
Docente,Permanente,True,37011
Docente,Permanente,True,32673
Docente,Permanente,False,43404
Docente,Permanente,False,42276
Docente,Permanente,True,30337
Docente,Permanente,False,4837
No Docente,Contratado,True,41161
Docente,Permanente,False,46697
Docente,Permanente,False,27211
No Docente,Permanente,False,42536
Docente,Contratado,False,3335
No Docente,Contratado,True,45419
Docente,Permanente,False,21789
No Docente,Contratado,True,33098
No Docente,Permanente,True,14202
No Docente,Contratado,False,17563
Docente,Contratado,False,36599
No Docente,Contratado,False,38360
Docente,Contratado,False,30192
No Docente,Permanente,True,12619
Docente,Permanente,False,18659
Docente,Permanente,False,44437
Docente,Permanente,True,10102
Docente,Contratado,True,15072
No Docente,Permanente,True,11818
Docente,Permanente,True,892
Docente,Permanente,True,18854
No Docente,Permanente,False,36536
Docente,Permanente,True,2091
No Docente,Permanente,True,15433
Docente,Permanente,False,28983
Docente,Contratado,True,48029
No Docente,Contratado,False,3955
Docente,Contratado,True,3447
No Docente,Contratado,True,28695
No Docente,Permanente,True,32200
No Docente,Permanente,False,33400
Docente,Permanente,True,42877
Docente,Contratado,False,31547
Docente,Permanente,False,47783
No Docente,Permanente,False,26325
Docente,Permanente,True,16048
No Docente,Permanente,True,7033
No Docente,Permanente,True,20211
Docente,Permanente,True,46679
No Docente,Permanente,True,4092
No Docente,Permanente,False,23589
Docente,Contratado,True,16369
No Docente,Contratado,False,46769
No Docente,Permanente,False,33652
Docente,Permanente,True,29419
No Docente,Contratado,True,24292
Docente,Contratado,True,14974
Docente,Contratado,False,17532
Docente,Permanente,True,27691
Docente,Contratado,True,43681
No Docente,Permanente,False,23195
Docente,Contratado,True,20520
Docente,Permanente,False,48802
Docente,Permanente,False,44067
Docente,Contratado,True,13633
No Docente,Contratado,False,3752
No Docente,Contratado,False,23845
No Docente,Contratado,True,36123
Docente,Permanente,False,28090
Docente,Contratado,False,6729
No Docente,Permanente,False,36749
Docente,Permanente,True,5373
Docente,Contratado,True,15187
Docente,Contratado,True,6982
Docente,Permanente,True,33902
No Docente,Permanente,False,21031
No Docente,Permanente,False,37836
Docente,Contratado,True,2679
No Docente,Contratado,False,485
Docente,Contratado,False,4423
Docente,Permanente,False,48450
No Docente,Contratado,True,988
No Docente,Permanente,True,9175
Docente,Contratado,True,34058
No Docente,Permanente,True,17275
No Docente,Permanente,True,34246
Docente,Permanente,True,17280
No Docente,Permanente,True,23174
No Docente,Contratado,True,28202
Docente,Contratado,True,20217
Docente,Contratado,True,36716
No Docente,Contratado,True,30856
Docente,Contratado,True,24913
Docente,Permanente,False,32906
Docente,Permanente,True,19833
No Docente,Contratado,True,23233
Docente,Contratado,True,40302
No Docente,Contratado,True,42734
Docente,Contratado,False,34282
No Docente,Contratado,False,1997
No Docente,Permanente,False,7115
Docente,Contratado,True,2026
Docente,Contratado,False,13927
No Docente,Permanente,False,36025
No Docente,Contratado,True,8805
No Docente,Permanente,False,33749
Docente,Permanente,False,45678
No Docente,Contratado,True,45417
Docente,Permanente,True,22852
No Docente,Contratado,True,42466
No Docente,Contratado,False,31095
No Docente,Contratado,True,28612
No Docente,Permanente,True,49861
Docente,Contratado,True,25604
Docente,Contratado,False,32501
No Docente,Contratado,False,21780
Docente,Contratado,True,27760
Docente,Contratado,False,42776
No Docente,Permanente,False,41214
Docente,Permanente,True,33315
No Docente,Contratado,True,32942
Docente,Contratado,False,3455
No Docente,Permanente,True,1817
No Docente,Permanente,True,8808
Docente,Permanente,True,34204
Docente,Contratado,True,40996
Docente,Permanente,True,33161
Docente,Contratado,False,47079
No Docente,Permanente,True,32938
No Docente,Contratado,True,18677
Docente,Permanente,True,36041
No Docente,Permanente,False,38127
No Docente,Contratado,False,35439
Docente,Permanente,True,6247
Docente,Contratado,True,9611
No Docente,Permanente,False,6008
No Docente,Contratado,True,30086
No Docente,Permanente,True,36509
Docente,Permanente,False,10469
Docente,Contratado,False,20233
Docente,Permanente,False,33334
No Docente,Contratado,True,46608
No Docente,Permanente,True,17511
No Docente,Permanente,True,4329
No Docente,Contratado,False,31849
No Docente,Permanente,False,42947
No Docente,Permanente,True,5050
Docente,Contratado,False,35819
Docente,Permanente,True,49469
No Docente,Permanente,True,34587
No Docente,Permanente,False,42893
Docente,Contratado,True,43206
No Docente,Permanente,False,44987
Docente,Permanente,True,31460
No Docente,Permanente,False,37435
Docente,Permanente,True,35167
No Docente,Permanente,False,726
No Docente,Contratado,False,10308
No Docente,Permanente,True,37295
No Docente,Permanente,False,30445
Docente,Contratado,False,20688
No Docente,Contratado,True,2376
Docente,Permanente,False,3290
Docente,Contratado,True,26625
Docente,Contratado,False,35977
Docente,Contratado,True,43748
Docente,Permanente,True,40156
No Docente,Contratado,False,21776
Docente,Contratado,True,46658
Docente,Contratado,True,43012
No Docente,Permanente,True,24404
No Docente,Contratado,False,1733
Docente,Contratado,False,48949
No Docente,Permanente,True,41841
No Docente,Permanente,False,9815
Docente,Permanente,True,1848
No Docente,Permanente,False,42446
Docente,Permanente,False,19324
Docente,Contratado,False,11607
Docente,Permanente,True,49504
No Docente,Contratado,True,19073
Docente,Permanente,True,29248
No Docente,Contratado,False,820
No Docente,Permanente,True,5858
No Docente,Contratado,True,13416
No Docente,Permanente,False,16019
No Docente,Contratado,True,30319
Docente,Permanente,True,2438
Docente,Permanente,True,24291
Docente,Contratado,False,41207
No Docente,Permanente,True,4655
No Docente,Permanente,False,23226
Docente,Contratado,False,43506
No Docente,Contratado,True,5262
No Docente,Contratado,True,36540
Docente,Contratado,False,13132
Docente,Permanente,False,31054
No Docente,Permanente,False,13533
Docente,Contratado,False,30256
No Docente,Permanente,False,7539
Docente,Permanente,True,11189
Docente,Contratado,True,28872
No Docente,Contratado,True,45486
Docente,Permanente,True,45765
No Docente,Permanente,False,10205
No Docente,Permanente,False,25981
Docente,Permanente,True,6357
No Docente,Contratado,False,17927
Docente,Permanente,True,28885
No Docente,Permanente,True,29003
No Docente,Contratado,True,39983
Docente,Permanente,False,35061
Docente,Contratado,False,39820
No Docente,Contratado,False,33121
No Docente,Contratado,True,15312
No Docente,Permanente,False,37567
No Docente,Contratado,True,45469
No Docente,Contratado,True,2303
Docente,Contratado,False,35553
No Docente,Permanente,False,19569
No Docente,Permanente,False,26056
Docente,Permanente,False,45208
No Docente,Contratado,False,23910
No Docente,Contratado,False,40867
No Docente,Contratado,True,45279
No Docente,Contratado,True,7688
No Docente,Contratado,False,32703
Docente,Contratado,False,14452
Docente,Contratado,True,17861
No Docente,Contratado,True,47712
Docente,Permanente,True,9222
No Docente,Permanente,False,33101
No Docente,Permanente,True,1356
Docente,Contratado,False,42010
Docente,Permanente,True,2713
No Docente,Permanente,False,17349
No Docente,Contratado,True,49286
No Docente,Permanente,True,49054
Docente,Contratado,False,11836
Docente,Permanente,False,1557
Docente,Permanente,True,1823
Docente,Contratado,True,49125
Docente,Permanente,False,46540
No Docente,Contratado,False,3396
Docente,Permanente,False,23860
Docente,Contratado,True,15751
No Docente,Permanente,True,18754
Docente,Contratado,True,29406
No Docente,Contratado,True,7010
Docente,Permanente,False,24414
No Docente,Contratado,False,41105
No Docente,Permanente,True,13328
Docente,Permanente,False,47794
No Docente,Permanente,True,40623
Docente,Permanente,True,16151
No Docente,Permanente,True,36301
Docente,Contratado,False,22180
Docente,Permanente,True,24202
Docente,Contratado,False,49206
Docente,Contratado,True,22987
No Docente,Permanente,False,26947
No Docente,Contratado,True,39523
No Docente,Contratado,True,38954
No Docente,Permanente,True,6867
No Docente,Permanente,True,27318
No Docente,Contratado,True,2844
Docente,Contratado,True,22528
No Docente,Contratado,True,5602
No Docente,Permanente,True,35102
Docente,Permanente,True,33661
No Docente,Contratado,True,2995
No Docente,Permanente,True,7746
No Docente,Contratado,False,39511
No Docente,Contratado,True,15950
No Docente,Permanente,True,5941
Docente,Permanente,True,11015
Docente,Contratado,True,49442
Docente,Contratado,True,47631
Docente,Contratado,False,5216
No Docente,Permanente,True,8361
No Docente,Permanente,False,13165
Docente,Contratado,False,662
Docente,Contratado,True,3494
Docente,Contratado,True,39533
No Docente,Permanente,True,11867
Docente,Contratado,False,36403
Docente,Permanente,True,24439
Docente,Contratado,False,697
No Docente,Permanente,True,28109
No Docente,Permanente,False,47943
Docente,Permanente,True,21648
No Docente,Contratado,True,28625
Docente,Permanente,True,12405
Docente,Contratado,False,47211
No Docente,Permanente,False,30598
Docente,Contratado,False,33722
No Docente,Contratado,False,30769
Docente,Contratado,False,40330
No Docente,Contratado,False,10489
No Docente,Permanente,True,17986
No Docente,Permanente,False,36673
Docente,Contratado,False,6852
Docente,Permanente,True,46961
Docente,Contratado,False,16448
No Docente,Contratado,False,6272
Docente,Contratado,True,36682
No Docente,Contratado,True,21631
No Docente,Contratado,True,3214
Docente,Contratado,True,40851
Docente,Contratado,False,7423
Docente,Permanente,True,40893
Docente,Contratado,True,8050
No Docente,Permanente,True,4358
No Docente,Contratado,True,40151
Docente,Contratado,True,47356
Docente,Permanente,False,43679
Docente,Contratado,True,24731
Docente,Contratado,True,15366
Docente,Permanente,True,12314
Docente,Contratado,True,3476
Docente,Contratado,False,2407
No Docente,Permanente,False,35878
Docente,Permanente,True,17674
No Docente,Contratado,True,45347
No Docente,Contratado,True,23480
Docente,Contratado,True,44969
Docente,Permanente,True,13119
No Docente,Permanente,False,10949
Docente,Permanente,True,10283
Docente,Permanente,True,22679
Docente,Permanente,True,38058
Docente,Contratado,True,33572
No Docente,Permanente,True,28945
Docente,Contratado,False,42580
No Docente,Contratado,False,16979
Docente,Contratado,False,25853
No Docente,Contratado,True,1354
No Docente,Contratado,True,3050
Docente,Permanente,True,27550
No Docente,Contratado,True,8962
Docente,Permanente,False,42970
Docente,Contratado,False,31279
No Docente,Contratado,False,23192
Docente,Contratado,True,43373
No Docente,Contratado,False,31358
Docente,Contratado,False,15324
No Docente,Permanente,True,37532
Docente,Contratado,True,14596
Docente,Permanente,False,27713
Docente,Permanente,True,9663
Docente,Contratado,True,8268
Docente,Contratado,True,540
Docente,Contratado,True,46683
Docente,Contratado,False,37422
No Docente,Permanente,True,11601
No Docente,Contratado,False,4724
No Docente,Contratado,False,9034
Docente,Contratado,True,33330
No Docente,Permanente,False,14085
Docente,Permanente,True,46947
No Docente,Permanente,True,40626
Docente,Contratado,False,35198
Docente,Contratado,True,43545
Docente,Contratado,True,8450
Docente,Permanente,False,23105
No Docente,Permanente,True,26334
Docente,Contratado,False,1632
Docente,Contratado,True,25277
Docente,Permanente,True,6153
Docente,Contratado,True,11853
No Docente,Permanente,False,4498
Docente,Permanente,False,22599
Docente,Contratado,False,38930
Docente,Permanente,False,8842
Docente,Permanente,False,19680
No Docente,Contratado,True,11088
Docente,Contratado,True,43047
No Docente,Contratado,True,48079
Docente,Permanente,False,5981
Docente,Permanente,False,17051
Docente,Contratado,False,19930
Docente,Permanente,True,36705
Docente,Permanente,False,15249
No Docente,Permanente,False,32774
Docente,Permanente,True,24800
Docente,Permanente,False,46447
Docente,Permanente,True,39079
Docente,Contratado,False,20573
No Docente,Contratado,False,645
No Docente,Permanente,True,3248
Docente,Permanente,False,45048
No Docente,Contratado,False,16986
No Docente,Contratado,False,46888
Docente,Contratado,False,26616
Docente,Permanente,False,2010
No Docente,Permanente,True,21023
No Docente,Contratado,False,2572
No Docente,Contratado,True,31210
No Docente,Contratado,True,26991
Docente,Contratado,True,29765
No Docente,Permanente,True,49319
Docente,Contratado,False,27168
Docente,Contratado,True,4159
Docente,Permanente,False,8953
No Docente,Permanente,True,37695
No Docente,Permanente,True,9765
Docente,Permanente,False,18095
Docente,Contratado,False,916
Docente,Permanente,True,43032
Docente,Permanente,False,6698
No Docente,Permanente,True,16885
Docente,Contratado,False,47049
No Docente,Contratado,False,17798
Docente,Permanente,False,23584
No Docente,Permanente,False,21480
Docente,Contratado,True,41353
No Docente,Contratado,True,47778
No Docente,Contratado,False,13598
Docente,Contratado,True,5901
Docente,Contratado,False,25744
No Docente,Permanente,False,42251
Docente,Permanente,False,46180
No Docente,Permanente,True,23743
Docente,Permanente,False,38968
Docente,Contratado,True,32652
No Docente,Contratado,True,22705
Docente,Permanente,True,1710
No Docente,Permanente,True,6621
Docente,Permanente,True,35574
No Docente,Contratado,True,644
No Docente,Permanente,False,19732
No Docente,Contratado,True,23128
Docente,Permanente,True,5468
Docente,Contratado,True,36991
No Docente,Contratado,False,21163
Docente,Contratado,False,41455
No Docente,Contratado,True,3997
Docente,Permanente,False,619
Docente,Permanente,False,1529
No Docente,Contratado,True,11200
Docente,Permanente,True,23612
Docente,Contratado,True,7854
No Docente,Permanente,True,20178
No Docente,Contratado,True,22409
Docente,Contratado,False,6131
No Docente,Contratado,True,14460
No Docente,Permanente,True,5366
Docente,Permanente,False,25556
Docente,Permanente,False,36356
Docente,Contratado,True,22370
Docente,Permanente,False,8047
No Docente,Contratado,True,37141
Docente,Contratado,True,46108
Docente,Permanente,True,16691
Docente,Permanente,False,40467
No Docente,Permanente,True,21709
Docente,Contratado,False,40547
No Docente,Permanente,False,29408
Docente,Permanente,True,7292
Docente,Permanente,False,10315
Docente,Permanente,True,11038
Docente,Permanente,True,42935
Docente,Contratado,True,21013
No Docente,Permanente,True,41186
Docente,Contratado,True,1460
Docente,Permanente,False,21217
Docente,Contratado,False,21363
No Docente,Contratado,False,20252
No Docente,Permanente,True,49257
No Docente,Permanente,False,36658
No Docente,Permanente,False,35389
No Docente,Contratado,True,9283
No Docente,Permanente,False,27451
No Docente,Permanente,True,770
Docente,Contratado,False,2154
No Docente,Permanente,True,18438
Docente,Permanente,True,42136
No Docente,Permanente,False,21373
No Docente,Contratado,False,9790
No Docente,Contratado,False,21080
No Docente,Permanente,True,20563
